OTHER_INF_DON,DECEASED DONOR INFECTION OTHER SOURCE,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,NUM,CHAR,,,DDR INFECTION OTHER SOURCE,,,,,,,
OTHER_INF_OSTXT_DON,"DECEASED DONOR INFECTION OTHER SOURCE, SPECIFIED",DDR,Y,01-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR INFECTION OTHER SOURCE TEXT,,,,,,,
PCO2_DON,DDR:pCO2:,DDR,Y,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR:pCO2:,,,,,,,
PCWP_INIT_DON,DDR PCWP PA CATHETER FINAL (MM/HG),DDR,Y,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR PCWP PA CATHETER FINAL (MM/HG),,,,,,,
PCWP_POST_DON,DDR PCWP PA CATHETER FINAL (MM/HG),DDR,Y,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR PCWP PA CATHETER FINAL (MM/HG),,,,,,,
PH_DON,DDR:Blood PH:,DDR,Y,30-Jun-04,,CLINICAL INFORMATION,NUM,NUM,,,DDR:Blood PH:,,,,,,,
PO2, DECEASED DONOR PO2 ON 100%,DDR,Y,25-Oct-99,,ORGAN RECOVERY,NUM,NUM,,,DON LUNG PO2 ON 100%,,,,,,,
PO2_DONE_DON,DDR:Lung - Was pO2 done:,DDR,Y,25-Oct-99,,ORGAN RECOVERY,CHAR,CHAR,,,DDR:Lung - Was pO2 done:,,,,,,,
PO2_FIO2_DON,"DDR:Lung pO2 on Fio2 //If Yes, Lung pO2 on FiO2 of:",DDR,Y,25-Oct-99,,ORGAN RECOVERY,NUM,NUM,,,"DDR:Lung pO2 on Fio2 //If Yes, Lung pO2 on FiO2 of:",,,,,,,
PROTEIN_URINE,DECEASED DONOR PROTEIN IN URINE,DDR,Y,25-Oct-99,,CLINICAL INFORMATION,CHAR,CHAR,,,DON PROTEIN IN URINE,,,,,,,
PT_OTH1_OSTXT_DON,DECEASED DONOR-OTHER MEDS B/N BRAIN DEATH W/IN 24 HRS OF PROCUREMENT #1,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR OTHER PRERECOVERY MEDS TEXT,,,,,,,
PT_OTH2_OSTXT_DON,DECEASED DONOR-OTHER MEDS B/N BRAIN DEATH W/IN 24 HRS OF PROCUREMENT #2,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR OTHER PRERECOVERY MEDS TEXT,,,,,,,
PT_OTH3_OSTXT_DON,DECEASED DONOR-OTHER MEDS B/N BRAIN DEATH W/IN 24 HRS OF PROCUREMENT #3,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR OTHER PRERECOVERY MEDS TEXT,,,,,,,
PT_OTH4_OSTXT_DON,DECEASED DONOR-OTHER MEDS B/N BRAIN DEATH W/IN 24 HRS OF PROCUREMENT #4,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR OTHER PRERECOVERY MEDS TEXT,,,,,,,
PULM_CATH_DON,"DDR PA CATH (Y,N)",DDR,Y,25-Oct-99,,ORGAN RECOVERY,CHAR,CHAR,,,"DDR PA CATH (Y,N)",,,,,,,
PULM_INF_CONF_DON,DECEASED DONOR-INFECTION PULMONARY SOURCE-CONFIRMED,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR PULMONARY INFECTION CONFIRMED,,,,,,,
PULM_INF_DON,DECEASED DONOR-INFECTION PULMONARY SOURCE,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,NUM,D,,,DDR PULMONARY INFECTION,,,,,,,
REFERRAL_DATE,DATE OF REFERRAL CALL,DDR,D,01-Apr-94,,PROVIDER INFORMATION,NUM,D,,,DDR DATE OF REFERRAL CALL,,,,,,,
RESUSCIT_DUR,DECEASED DONOR-RESUSCITATION FOLLOWING CARDIAC ARREST POST BRAIN DEATH,DDR,Y,25-Oct-99,,CLINICAL INFORMATION,NUM,NUM,,,DON DURATION OF RESUSCITATION,,,,,,,
SGOT_DON,DECEASED DONOR-TERMINAL SGOT/AST,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,NUM,NUM,,,DDR TERMINAL LAB SGOT/AST,,,,,,,
SGPT_DON,DECEASED DONOR-TERMINAL SGPT/ALT,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,NUM,NUM,,,DDR TERMINAL LAB SGPT/ALT,,,,,,,
SVR_INIT_DON,DDR:SVR (initial) //SVR: (dynes/sec/cm)^5),DDR,Y,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR:SVR (initial) //SVR: (dynes/sec/cm)^5),,,,,,,
SVR_POST_DON,DDR:SVR (final) //SVR:,DDR,Y,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR:SVR (final) //SVR:,,,,,,,
SYST_PA_CATH_INIT_DON,DDR PA CATHETER INIT (MM/HG),DDR,Y,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR PA CATHETER INIT (MM/HG),,,,,,,
SYST_PA_CATH_POST_DON,DDR PA CATHETER FINAL (MM/HG),DDR,Y,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR PA CATHETER FINAL (MM/HG),,,,,,,
SYSTOLIC_PA_CATH_OLD_DON,ARCHIVED DDR PA SYSTOLIC,DDR,Y,25-Oct-99,30-Jun-04,ORGAN RECOVERY,NUM,NUM,,,ARCHIVED DDR PA SYSTOLIC,,,,,,,
TATTOOS,DECEASED DONOR-TATOOS,DDR,Y,25-Oct-99,,DONOR HISTORY,CHAR,CHAR,,,DON TATTOOS,,,,,,,
TBILI_DON,DECEASED DONOR-TERMINAL TOTAL BILIRUBIN,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,NUM,NUM,,,DDR TERMINAL LAB BILIRUBIN,,,,,,,
TRANSFUS_INTRAOP_NUM_OLD_DON,ARCHIVED DDR TRANSFUSION UNITS INTRAOPERATIVELY,DDR,Y,25-Oct-99,30-Jun-04,CLINICAL INFORMATION,NUM,NUM,,,ARCHIVED DDR TRANSFUSION UNITS INTRAOPERATIVELY,,,,,,,
TRANSFUS_PRIOR_NUM_OLD_DON,ARCHIVED DDR TRANSUFISION UNITS PRE-OPERATIVELY,DDR,Y,25-Oct-99,30-Jun-04,CLINICAL INFORMATION,NUM,NUM,,,ARCHIVED DDR TRANSUFISION UNITS PRE-OPERATIVELY,,,,,,,
TRANSFUS_TERM_DON,DDR:Number of transfusions during this (terminal) hospitalization:,DDR,N,30-Jun-04,,CLINICAL INFORMATION,NUM,NUM,,,DDR:Number of transfusions during this (terminal) hospitalization:,,,,,,,
URINE_INF_CONF_DON,DECEASED DONOR-INFECTION URINE SOURCE-CONFIRMED,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR INFECTION URINE SOURCE-CONFIRMED,,,,,,,
URINE_INF_DON,DECEASED DONOR-INFECTION URINE SOURCE,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,NUM,CHAR,,,DDR INFECTION URINE SOURCE,,,,,,,
VDRL_DON,DECEASED DONOR-RPR-VDRL RESULT,DDR,Y,01-Oct-87,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR RPR-VDRL SEROLOGY,,,,,,,
VESSELS_50STEN,"DECEASED DONOR CORONARY ANGIOGRAM: IF YES NORMAL: # VESSELS WITH > 50% STENOSIS 1,2 OR 3 ",DDR,Y,25-Oct-99,,HEART DONOR'S CARDIAC FUNCTION,NUM,NUM,,,"DON IF ABNORMAL, # OF VESSELS WITH > 50% STENOSIS",,,,,,,
WALL_ABN_GLOB_DON,"DDR GLOBAL WALL ABNORMALITIES (Y,N)",DDR,Y,25-Oct-99,,ORGAN RECOVERY,CHAR,CHAR,,,"DDR GLOBAL WALL ABNORMALITIES (Y,N)",,,,,,,
WALL_ABN_SEG_DON,"DDR SEGMENTAL WALL ABNORMALITIES (Y,N)",DDR,Y,25-Oct-99,,ORGAN RECOVERY,CHAR,CHAR,,,"DDR SEGMENTAL WALL ABNORMALITIES (Y,N)",,,,,,,
RECOVERY_DATE_DON,ORGAN RECOVERY DATE,DDR / LDR,N,01-Oct-87,,ORGAN RECOVERY,NUM,D,,,RECOVERY DATE (SENT TO OR),,,,,,,
CITIZENSHIP_DON,DONOR CITIZENSHIP,DDR/LDR,Y,01-Oct-87,,DONOR INFORMATION,NUM,CHAR,,,DR CITIZENSHIP,,,,,,,
GENDER_DON,DONOR GENDER,DDR/LDR,Y,01-Oct-87,,DONOR INFORMATION,CHAR,CHAR,,,DR GENDER,,,,,,,
AGE_DON,DONOR AGE (YRS),DDR/LDR-CALCULATED,Y,01-Oct-87,,DONOR INFORMATION,NUM,NUM,,,DONOR AGE (YRS),,,,,,,
ETHCAT_DON,DONOR ETHNICITY CATEGORY,DDR/LDR-CALCULATED,Y,,,DONOR INFORMATION,NUM,CHAR,,,DONOR ETHNICITY CATEGORY,Check to see if this matters,,,,,,
COD_LIV_DON,LIVING DONOR CAUSE OF DEATH,LDF,N,25-Oct-99,,PATIENT STATUS,NUM,CHAR,,,LIVING DONOR CAUSE OF DEATH,,,,,,,
CMV_OLD_LIV_DON,LIV DONOR CMV -SEROLOGY (PRE 10/25/99 DATA),LDR,Y,01-Oct-90,25-Oct-99,,CHAR,CHAR,,,"LDR CMV READONLY (P,N,ND,U)",,,,,,,
EDUCATION_DON,LIVING DONOR-HIGHEST LEVEL OF EDUCATION,LDR,Y,25-Oct-99,,DONOR INFORMATION,NUM,CHAR,,,DON HIGHEST EDUCATION LEVEL,Check to see if this matters,,,,,,
HBV_DNA_DON,LIVING DONOR HBV DNA,LDR,Y,01-Apr-94,,,CHAR,CHAR,,,"LDR HBV DNA (P,N,ND,U)",,,,,,,
HCV_RNA_DON,LIVING DONOR HEP C RNA,LDR,N,01-Apr-94,,,CHAR,CHAR,,,"LDR HCV RNA (P,N,ND,U)",,,,,,,
LIV_DON_TY,LIVING DONOR RELATION TO RECIPIENT,LDR,Y,01-Apr-94,,DONOR INFORMATION,NUM,CHAR,,,LDR LIVING DONOR TYPE,See Main Documentation tab for more information about Living Donor Lung Transplants and LIVING DONOR for LIV_DON_TY_OSTXT field,,,,,,
RECOV_COUNTRY,COUNTRY OF ORGAN RECOVERY IF NOT U.S.,LDR,Y,25-Oct-99,,ORGAN RECOVERY,CHAR,CHAR,,,DON SPECIFY COUNTRY,,,,,,,
RECOV_OUT_US,ORGAN RECOVERED OUTSIDE U.S.,LDR,Y,25-Oct-99,,ORGAN RECOVERY,CHAR,CHAR,,,DON RECOVERED OUTSIDE THE U.S.,,,,,,,
CPRA,Recipient Most Recent CPRA,RH,Y,31-Mar-15,,CLINICAL INFORMATION,NUM,NUM,,,RH Most Recent CPRA,,,,,,,
CPRA_PEAK,RecipientPeak CPRA,RH,Y,31-Mar-15,,CLINICAL INFORMATION,NUM,NUM,,,RH Peak CPRA,,,,,,,
CRSMATCH_DONE,CROSSMATCH DONE Y/N,RH,Y,01-Apr-94,,TEST INFORMATION,CHAR,CHAR,,,RH CROSS MATCH DONE?,,,,,,,
DON_RETYP,DECEASED DONOR-RETYPED AT TX CENTER,RH,Y,01-Oct-87,,TEST INFORMATION,CHAR,CHAR,,,RH DONOR RETYPED AT YOUR CENTER,,,,,,,
PRAMR,RECIPIENT MOST RECENT PRA% @ TRANSPLANT,RH,Y,01-Oct-87,29-Jun-04,PANEL REACTIVE ANTIBODY(%PRA),NUM,NUM,,,RH MOST RECENT PRA PERCENT: PRE 6/30/2004,,,,,,,
PRAMR_CL1,RECIPIENT MOST RECENT PRA% CLASS I @ TRANSPLANT ,RH,Y,30-Jun-04,31-Mar-15,RECIPIENT HLA TYPING,NUM,NUM,,,TRR RECIPIENT MOST RECENT PRA% CLASS I,,,,,,,
PRAMR_CL2,RECIPIENT MOST RECENT PRA% CLASS II @ TRANSPLANT ,RH,Y,30-Jun-04,31-Mar-15,RECIPIENT HLA TYPING,NUM,NUM,,,TRR RECIPIENT MOST RECENT PRA% CLASS II,,,,,,,
PRAPK,RECIPIENT PEAK PRA% @ TRANSPLANT,RH,Y,01-Oct-87,29-Jun-04,PANEL REACTIVE ANTIBODY(%PRA),NUM,NUM,,,RH PEAK PRA PERCENT: PRE 6/30/2004,,,,,,,
PRAPK_CL1,RECIPIENT PEAK PRA% CLASS I @ TRANSPLANT ,RH,Y,30-Jun-04,31-Mar-15,RECIPIENT HLA TYPING,NUM,NUM,,,TRR RECIPIENT PEAK PRA% CLASS I,,,,,,,
PRAPK_CL2,RECIPIENT PEAK PRA% CLASS II @ TRANSPLANT ,RH,Y,30-Jun-04,31-Mar-15,RECIPIENT HLA TYPING,NUM,NUM,,,TRR RECIPIENT PEAK PRA% CLASS II,,,,,,,
RA1,RECIPIENT A1 ANTIGEN,RH,Y,01-Oct-87,,RECIPIENT HLA TYPING,NUM,CHAR,,,Computed Recipient A1 Antigen,,,,,,,
RA2,RECIPIENT A2 ANTIGEN,RH,Y,01-Oct-87,,RECIPIENT HLA TYPING,NUM,CHAR,,,Computed Recipient A2 Antigen,,,,,,,
RB1,RECIPIENT B1 ANTIGEN,RH,Y,01-Oct-87,,RECIPIENT HLA TYPING,NUM,CHAR,,,Computed Recipient B1 Antigen  ,,,,,,,
RB2,RECIPIENT B2 ANTIGEN,RH,Y,01-Oct-87,,RECIPIENT HLA TYPING,NUM,CHAR,,,Computed Recipient B2 Antigen  ,,,,,,,
RDR1,RECIPIENT DR1 ANTIGEN,RH,Y,01-Oct-87,,RECIPIENT HLA TYPING,NUM,CHAR,,,Computed Recipient DR1 Antigen  ,,,,,,,
RDR2,RECIPIENT DR2 ANTIGEN,RH,Y,01-Oct-87,,RECIPIENT HLA TYPING,NUM,CHAR,,,Computed Recipient DR2 Antigen  ,,,,,,,
ABO,RECIPIENT BLOOD GROUP @ REGISTRATION,TCR,Y,01-Oct-87,,CLINICAL INFORMATION,CHAR,CHAR,Z (I think this is fetal),,TCR ABO BLOOD GROUP,,,,,,,
ACADEMIC_LEVEL_TCR,ACADEMIC ACTIVITY LEVEL AT LISTING,TCR,Y,30-Jun-04,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR ACADEMIC ACTIVITY LEVEL,,,,,,,
ACADEMIC_PRG_TCR,ACADEMIC PROGRESS AT LISTING,TCR,Y,30-Jun-04,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR ACADEMIC PROGRESS,,,,,,,
BMI_TCR,BMI AT LISTING,TCR,Y,30-Jun-04,,CLINICAL INFORMATION AT LISTING,NUM,NUM,,,TCR BMI,,,,,,,
CEREB_VASC,PATIENT SYMPTOMATIC CEREBROVASCULAR DISEASE @ REGISTRATION,TCR,Y,01-Apr-94,01-Jan-07,CLINICAL INFORMATION,CHAR,CHAR,,,TCR CEREBROVASCULAR DISEASE,,,,,,,
CIG_GRT_10_OLD,HISTORY OF CIGARETTE USE >10 PACK YEARS @ REGISTRATION,TCR,Y,25-Oct-99,30-Jun-04,CLINICAL INFORMATION,CHAR,CHAR,,,TCR HISTORY OF CIGARETTE USE GREATER THAN 10,"ONLY COLLECTED ON THE HEART AND HEART-LUNG TCR, NOT COLLECTED ON LU TCR.",,,,,,
CIG_USE,HISTORY OF CIGARETTE USE,TCR,Y,30-Jun-04,,CLINICAL INFORMATION,CHAR,CHAR,,,TCR HISTORY OF CIGARETTE USE,,,,,,,
CITIZEN_COUNTRY,CANDIDATE COUNTRY OF PERMANENT RESIDENCE @ REGISTRATION,TCR,Y,31-Mar-15,,CANDIDATE INFORMATION,CHAR,CHAR,,,TCR Country of Permanent Residence,,,,,,,
CITIZENSHIP,RECIPIENT CITIZENSHIP @ REGISTRATION,TCR,Y,01-Oct-87,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR CITIZENSHIP,,,,,,,
COD_OSTXT_WL,"WL CANDIDATE CAUSE OF DEATH FOR DEATH REMOVAL, OTHER SPECIFIED",TCR,Y,03-Dec-03,,,CHAR,CHAR,,,"WL CANDIDATE CAUSE OF DEATH FOR DEATH REMOVAL, OTHER SPECIFIED",,,,,,,
COD_WL,CANDIDATE CAUSE OF DEATH FOR DEATH REMOVAL,TCR,Y,03-Dec-03,,,NUM,CHAR,,,WL CANDIDATE CAUSE OF DEATH FOR DEATH REMOVAL,,,,,,,
DIAB,RECIPIENT DIABETES @ REGISTRATION,TCR,Y,01-Apr-94,,CLINICAL INFORMATION,NUM,CHAR,,,TCR DIABETES,,,,,,,
DIAL_TY_TCR,PATIENT TYPE OF DIALYSIS @ REGISTRATION,TCR,Y,01-Apr-94,01-Jan-07,CLINICAL INFORMATION,NUM,CHAR,,,TCR DIALYSIS,,,,,,,
ECMO_TCR,PATIENT ON LIFE SUPPORT - ECMO @ REGISTRATION,TCR,Y,01-Apr-95,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR LIFE SUPPORT ECMO,,,,,,,
ETHNICITY,RECIPIENT ETHNICITY (HISPANIC VS. NON-HISPANIC),TCR,Y,01-Apr-94,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR ETHNICITY,Check to see if this matters,,,,,,
EXERCISE_O2,EXERCISE OXYGEN CONSUMPTION ML/MIN/KG @ REGISTRATION,TCR,Y,25-Oct-99,,CLINICAL INFORMATION,NUM,CHAR,,,TCR EXERCISE OXYGEN CONSUMPTION,,,,,,,
FUNC_STAT_TCR,RECIPIENT FUNCTIONAL STATUS @ REGISTRATION,TCR,Y,01-Apr-94,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR FUNCTIONAL STATUS @ LISTING,,,,,,,
GENDER,RECIPIENT GENDER,TCR,Y,01-Oct-87,,CANDIDATE INFORMATION,CHAR,CHAR,,,TCR RECIPIENT GENDER,,,,,,,
HEMO_CO_TCR,MOST RECENT HEMODYNAMICS CO L/MIN @ REGISTRATION,TCR,Y,01-Apr-94,,CLINICAL INFORMATION,NUM,NUM,,,TCR CO L/MIN,BOTH BEST AND BASELINE COLLECTED BETWEEN 04/01/1994 AND 10/25/1999. AFTER 10/25/1999 ONE VALUE COLLECTED.,,,,,,
HEMO_PA_DIA_TCR,MOST RECENT HEMODYNAMICS PA (DIA) MM/HG @ REGISTRATION,TCR,Y,01-Apr-94,,CLINICAL INFORMATION,NUM,NUM,,,TCR PA(DIA) MM/HG,BOTH BEST AND BASELINE COLLECTED BETWEEN 04/01/1994 AND 10/25/1999. AFTER 10/25/1999 ONE VALUE COLLECTED.,,,,,,
HEMO_PA_MN_TCR,MOST RECENT HEMODYNAMICS PA (MEAN) MM/HG @ REGISTRATION,TCR,Y,01-Apr-94,,CLINICAL INFORMATION,NUM,NUM,,,TCR PA(MEAN) MM/HG,BOTH BEST AND BASELINE COLLECTED BETWEEN 04/01/1994 AND 10/25/1999. AFTER 10/25/1999 ONE VALUE COLLECTED.,,,,,,
HEMO_PCW_TCR,MOST RECENT HEMODYNAMICS PCW (MEAN) MM/HG @ REGISTRATION,TCR,Y,01-Apr-94,,CLINICAL INFORMATION,NUM,NUM,,,TCR PCW(MEAN) MM/HG,BOTH BEST AND BASELINE COLLECTED BETWEEN 04/01/1994 AND 10/25/1999. AFTER 10/25/1999 ONE VALUE COLLECTED.,,,,,,
HEMO_SYS_TCR,MOST RECENT HEMODYNAMICS PA (SYS) MM/HG @ REGISTRATION,TCR,Y,01-Apr-94,,CLINICAL INFORMATION,NUM,NUM,,,TCR PA(SYS) MM/HG,BOTH BEST AND BASELINE COLLECTED BETWEEN 04/01/1994 AND 10/25/1999. AFTER 10/25/1999 ONE VALUE COLLECTED.,,,,,,
HGT_CM_TCR,RECIPIENT HEIGHT @ REGISTRATION,TCR,Y,01-Oct-87,,CLINICAL INFORMATION,NUM,NUM,,,TCR HEIGHT (CM) AT TIME OF LISTING,,,,,,,
IABP_TCR,PATIENT ON LIFE SUPPORT - IABP @ REGISTRATION,TCR,Y,01-Apr-94,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR LIFE SUPPORT IABP,,,,,,,
IMPL_DEFIBRIL,IMPLANTABLE DEFIBRILLATOR Y/N/U @ REGISTRATION,TCR,Y,01-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,TCR IMPLANTABLE DEFIBRILLATOR,,,,,,,
INHALED_NO_TCR,TCR Patient on Life Support://Inhaled NO,TCR,Y,30-Jun-04,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR Life Support: INHALED_NO,,,,,,,
INOTROP_VASO_CO_TCR,MOST RECENT CO L/MIN INOTROPES/VASODILATORS YES/NO AT LISTING,TCR,Y,30-Jun-04,,HEART/LUNG MEDICAL FACTORS,CHAR,CHAR,,,TCR MOST RECENT CO L/MIN INOTROPES/VASODILATORS YES/NO AT LISTING,,,,,,,
INOTROP_VASO_DIA_TCR,MOST RECENT PA (DIA) MM/HG INOTROPES/VAOSDILATORS YES/NO AT LISTING,TCR,Y,30-Jun-04,,HEART/LUNG MEDICAL FACTORS,CHAR,CHAR,,,TCR MOST RECENT PA (DIA) L/MIN INOTROPES/VASODILATORS YES/NO AT LISTING,,,,,,,
INOTROP_VASO_MN_TCR,MOST RECENT PA (MEAN) MM/HG INOTROPES/VASODILATORS YES/NO AT LISTING,TCR,Y,30-Jun-04,,HEART/LUNG MEDICAL FACTORS,CHAR,CHAR,,,TCR MOST RECENT PA (MEAN) L/MIN INOTROPES/VASODILATORS YES/NO AT LISTING,,,,,,,
INOTROP_VASO_PCW_TCR,MOST RECENT PCW (MEAN) MM/HG INOTROPES/VASODILATORS YES/NO AT LISTING,TCR,Y,30-Jun-04,,HEART/LUNG MEDICAL FACTORS,CHAR,CHAR,,,TCR MOST RECENT PCW (MEAN) L/MIN INOTROPES/VASODILATORS YES/NO AT LISTING,,,,,,,
INOTROP_VASO_SYS_TCR,Most Recent PA (sys) mm/Hg   Inotropes/Vasodilators YES/NO AT LISTING,TCR,Y,25-Oct-99,,HEART/LUNG MEDICAL FACTORS,CHAR,CHAR,,,TCR PA (SYS) MM/HG  INOTROPES/VASODILATORS,,,,,,,
INOTROPES_TCR,IV INOTROPES @ REGISTRATION,TCR,Y,01-Apr-94,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR LIFE SUPPORT IV INOTROPES,,,,,,,
MALIG_TCR,ANY PREVIOUS MALIGNANCY (EXCLUDE NON-MELANOMA SKIN CANCER) @ REGISTRATION,TCR,Y,01-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,TCR ANY PREVIOUS MALIGNANCY,,,,,,,
MALIG_TY_OSTXT_TCR,TCR MALIGNANCY TYPE TEXT,TCR,Y,,,,CHAR,CHAR,,,TCR Previous Malignancy Type - Other Specified,,,,,,,
MALIG_TY_TCR,TYPE OF PREVIOUS MALIGNANCY,TCR,Y,,,,NUM,CHAR,,,TCR Previous Malignancy Type,,,,,,,
MOST_RCNT_CREAT,PATIENT MOST RECENT ABSOLUTE CREATININE AT LISTING,TCR,Y,25-Oct-99,01-Jan-07,CLINICAL INFORMATION,NUM,NUM,,,TCR MOST RECENT CREAT.,Collection ended 1/1/07 for Lung (see INIT_CREAT & END_CREAT instead) ,,,,,,
OTH_LIFE_SUP_OSTXT_TCR,OTHER MECHANISM OF LIFE SUPPORT SPECIFY TEXT @ REGISTRATION,TCR,Y,01-Apr-94,,CANDIDATE INFORMATION,CHAR,CHAR,,,TCR LIFE SUPPORT OTHER (SPECIFY),,,,,,,
OTH_LIFE_SUP_TCR,"OTHER MECHANISM OF LIFE Y/N, 1=Y @ REGISTRATION",TCR,Y,01-Apr-94,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR LIFE SUPPORT OTHER,,,,,,,
PGE_TCR,PATIENT ON LIFE SUPPORT: PGE @ REGISTRATION,TCR,Y,01-Apr-95,30-Jun-04,CANDIDATE INFORMATION,NUM,CHAR,,,TCR LIFE SUPPORT PGE,,,,,,,
PRI_PAYMENT_CTRY_TCR,RECIPIENT FOREIGN GOV'T AS PROJECTED SECONDARY PAYMENT TYPE @ REGISTRATION,TCR,Y,01-Apr-94,,CANDIDATE INFORMATION,CHAR,CHAR,,,TCR OTHER GOVT'PAYMENT TEXT,,,,,,,
PRI_PAYMENT_TCR,RECIPIENT PRIMARY PROJECTED PAYMENT TYPE @ REGISTRATION,TCR,Y,01-Apr-94,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR PRIMARY PROJECTED SOURCE PAY,,,,,,,
PRIOR_CARD_SURG_TCR,TCR PRIOR CARDIAC SURGERY AT LISTING (NON-TRANSPLANT),TCR,Y,30-Jun-04,,CLINICAL INFORMATION,CHAR,CHAR,,,TCR PRIOR CARDIAC SURGERY (NON-TRANSPLANT),,,,,,,
PRIOR_CARD_SURG_TYPE_OSTXT_TCR,TCR PRIOR CARDIAC SURGERY TYPE OTHER SPECIFIED  AT LISTING (NON-TRANSPLANT),TCR,Y,30-Jun-04,,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,,,TCR Prior Cardiac Surgery Type: Other Specified,,,,,,,
PRIOR_CARD_SURG_TYPE_TCR,TRR PRIOR CARDIAC SURGERY TYPE AT LISTING (NON-TRANSPLANT),TCR,Y,30-Jun-04,,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,,,TCR Prior Cardiac Surgery Type ,,,,,,,
PROS_INFUS_TCR,TCR CANDIDATE PROSTACYCLIN INFUSION,TCR,Y,,,,NUM,CHAR,,,TCR Prostacyclin Infusion,,,,,,,
PROSTACYCLIN_TCR,TCR CANDIDATE PROSTACYCLIN INHALATION,TCR,Y,,,,NUM,CHAR,,,TCR Prostacyclin Inhalation,,,,,,,
RESIST_INF,PAN-RESISTANT BACTERIAL INFECTION @ REGISTRATION,TCR,Y,01-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,TCR LUNG PAN-RESISTANT BACTERIAL INFECT,,,,,,,
SUD_DEATH,HEART MEDICAL FACTORS: SUDDEN DEATH (pre 1/1/2007 for adult patients),TCR,Y,01-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,TCR HEART SUDDEN DEATH (Pre 1/1/2007 for adult),,,,,,,
TCR_CDC_GROWTH_BMI,CANDIDATE CDC BMI PERCENTILE AT LISTING,TCR,Y,30-Jun-04,,CLINICAL INFORMATION,NUM,NUM,,,TCR PEDIATRIC GROWTH PERCENTILE: BMI,,,,,,,
TCR_CDC_GROWTH_HGT,CANDIDATE CDC HGT PERCENTILE AT LISTING,TCR,Y,30-Jun-04,,CLINICAL INFORMATION,NUM,NUM,,,TCR PEDIATRIC GROWTH PERCENTILE: HGT,,,,,,,
TCR_CDC_GROWTH_WGT,CANDIDATE CDC WGT PERCENTILE AT LISTING,TCR,Y,30-Jun-04,,CLINICAL INFORMATION,NUM,NUM,,,TCR PEDIATRIC GROWTH PERCENTILE: WGT,,,,,,,
TCR_DGN,CANDIDATE DIAGNOSIS AT LISTING,TCR,Y,01-Apr-94,,CLINICAL INFORMATION,NUM,CHAR,,,TCR PRIMARY DIAGNOSIS AT LISTING,,,,,,,
TCR_DGN_OSTXT,CANDIDATE TEXT OF OTHER SPECIFY DIAGNOSIS AT LISTING,TCR,Y,01-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,"TCR PRIMARY DIAGNOSIS/TEXT OF OTHER, SPECIFY",,,,,,,
TCR_DUR_ABSTAIN,DURATION OF ABSTINENCE FOR CIGARETTE USE,TCR,Y,30-Jun-04,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR DURATION OF ABSTINENCE FOR CIGARETTE USE,,,,,,,
